Task_ID,IoT_Device_ID,Task_Size_MB,Deadline_sec,Priority,Assigned_Resource,Edge_CPU_MIPS,Cloud_CPU_MIPS,RAM_Edge_GB,RAM_Cloud_GB,Latency_ms,Power_Usage_W
1,39,47.43,14.14,Normal,Edge,929.2,7466.07,32,64,56.54,50
2,29,19.54,13.67,Normal,Cloud,1180.77,2609.05,32,64,5.61,200
3,15,28.35,86.99,Normal,Edge,545.98,8809.66,32,64,5.91,50
4,43,36.64,73.33,High,Cloud,2785.75,5961.17,32,64,8.41,200
5,8,21.36,52.68,Normal,Edge,794.38,5844.69,32,64,5.91,50
6,21,48.73,18.81,High,Edge,1941.29,6739.26,32,64,7.63,50
7,39,48.31,54.25,Normal,Edge,1185.14,8597.45,32,64,8.55,50
8,19,16.33,52.61,Normal,Edge,1885.45,4782.47,32,64,5.53,50
9,23,27.38,25.59,High,Cloud,2128.55,7424.13,32,64,88.47,200
10,11,18.54,49.05,Normal,Edge,2574.35,6525.86,32,64,50.55,200
11,11,17.82,45.87,Normal,Edge,1016.05,4136.23,32,64,70.81,200
12,24,6.66,65.43,Normal,Cloud,527.49,9029.04,32,64,7.42,50
13,36,32.43,67.16,High,Edge,842.21,8379.41,32,64,9.03,50
14,40,27.62,14.08,Normal,Edge,2750.05,7267.61,32,64,7.75,50
15,24,7.32,43.72,Normal,Cloud,2684.73,8804.65,32,64,88.01,50
16,3,17.54,66.33,Normal,Edge,1993.53,8938.35,32,64,8.17,50
17,22,45.87,55.28,Normal,Edge,2001.29,7666.9,32,64,76.77,50
18,2,15.78,87.08,Normal,Cloud,2162.59,8696.11,32,64,8.01,50
19,24,11.52,69.28,Normal,Edge,938.43,7579.77,32,64,9.1,50
20,44,27.03,24.66,Normal,Edge,2786.03,7441.13,32,64,62.06,200
21,30,49.35,16.35,Normal,Edge,1546.93,6948.89,32,64,6.14,200
22,38,15.89,67.82,Normal,Cloud,1457.85,8021.73,32,64,90.08,200
23,2,35.25,12.39,High,Edge,1797.29,3268.84,32,64,97.98,50
24,21,39.27,62.72,High,Edge,617.41,9046.97,32,64,7.06,50
25,33,15.69,94.62,Normal,Cloud,915.71,8974.75,32,64,9.2,50
26,12,37.77,61.79,Normal,Cloud,2345.08,2233.98,32,64,9.5,200
27,22,21.55,44.94,Normal,Edge,707.0,8606.53,32,64,72.72,50
28,44,33.45,67.9,High,Edge,2007.88,3030.96,32,64,6.18,50
29,25,33.51,51.24,High,Edge,1113.37,4680.95,32,64,8.9,200
30,49,29.11,59.11,High,Cloud,1473.24,7948.07,32,64,6.37,50
31,27,9.06,94.73,Normal,Edge,1221.73,3286.08,32,64,57.5,50
32,42,42.59,44.75,Normal,Edge,1389.18,8543.74,32,64,7.12,50
33,28,19.44,96.51,Normal,Cloud,2297.61,8657.07,32,64,86.87,50
34,16,13.39,91.48,Normal,Cloud,1242.8,6059.74,32,64,73.8,50
35,15,6.83,27.62,Normal,Edge,1916.01,2051.09,32,64,8.12,50
36,47,31.59,16.24,Normal,Cloud,1690.13,4296.31,32,64,7.26,50
37,44,35.49,19.07,Normal,Edge,2159.18,6935.42,32,64,72.97,50
38,3,5.75,11.64,Normal,Cloud,2842.07,9849.49,32,64,5.84,200
39,37,28.04,18.5,Normal,Edge,2331.43,7054.51,32,64,94.6,50
40,7,15.19,71.47,Normal,Edge,1037.35,4078.43,32,64,9.31,50
41,21,34.03,16.41,Normal,Cloud,577.96,7072.05,32,64,6.08,50
42,9,12.85,38.71,Normal,Edge,1155.66,6319.88,32,64,65.77,200
43,39,36.09,86.04,High,Edge,1987.69,8238.76,32,64,5.12,50
44,18,22.4,12.09,Normal,Cloud,628.56,2855.85,32,64,8.21,50
45,4,47.15,83.3,Normal,Cloud,1740.92,8088.22,32,64,8.04,200
46,25,11.19,35.37,High,Edge,1992.11,6330.13,32,64,7.73,200
47,14,20.35,20.63,Normal,Edge,1335.61,9703.94,32,64,6.16,50
48,50,10.11,72.71,Normal,Edge,2427.28,4734.98,32,64,6.95,200
49,9,46.61,66.6,Normal,Edge,766.5,7060.98,32,64,73.07,50
50,26,44.48,88.97,Normal,Edge,687.84,9456.22,32,64,7.48,50
51,2,16.61,76.16,Normal,Edge,2320.47,2820.08,32,64,9.94,50
52,20,34.7,82.31,High,Cloud,1738.73,9497.83,32,64,5.68,50
53,28,41.77,35.38,High,Edge,2221.01,7503.09,32,64,81.83,200
54,47,29.98,25.97,High,Edge,1587.07,2542.7,32,64,7.02,50
55,7,28.83,77.56,High,Edge,1116.01,4407.71,32,64,53.33,50
56,44,15.88,82.62,High,Cloud,2547.76,7665.38,32,64,8.59,200
57,8,9.19,99.15,High,Edge,2498.54,2538.8,32,64,8.46,200
58,47,45.37,47.14,Normal,Edge,2236.74,6657.36,32,64,9.96,50
59,35,45.52,43.48,High,Edge,1180.36,4767.06,32,64,5.64,50
60,14,33.49,79.88,Normal,Edge,1975.58,6967.32,32,64,5.52,50
61,17,20.26,40.67,Normal,Edge,1402.43,2365.94,32,64,8.62,200
62,36,20.71,93.77,Normal,Cloud,728.96,8972.29,32,64,54.24,50
63,50,37.67,87.26,Normal,Cloud,2793.28,9787.91,32,64,6.37,200
64,40,45.37,48.61,High,Edge,842.05,9751.02,32,64,5.4,50
65,4,44.92,77.58,High,Edge,2875.59,7997.21,32,64,5.43,50
66,2,40.09,77.91,High,Cloud,1615.01,3040.69,32,64,50.61,50
67,6,33.89,19.28,High,Cloud,962.83,8066.11,32,64,5.96,50
68,42,8.79,91.23,High,Edge,1854.75,2196.7,32,64,6.62,50
69,4,12.27,55.47,High,Edge,2682.36,2176.99,32,64,6.13,200
70,29,45.43,84.38,High,Edge,2330.56,4588.88,32,64,64.83,50
71,18,32.29,38.8,High,Edge,2516.4,5909.15,32,64,5.35,50
72,26,5.41,90.6,Normal,Cloud,2146.96,8163.26,32,64,7.6,200
73,44,9.57,45.03,High,Cloud,2230.69,7466.36,32,64,83.07,50
74,34,34.86,10.98,Normal,Cloud,2622.99,5567.22,32,64,59.26,200
